node_id,frequency
AIP:0000001,4
AIP:0000003,5
AIP:0000005,2
AIP:0000007,16
AIP:0000008,1
AIP:0000010,284
AIP:0000011,106
AIP:0000012,1
AIP:0000013,28
AIP:0000016,25
AIP:0000021,32
AIP:0000027,1
AIP:0000036,3
AIP:0000042,10
AIP:0000045,2
AIP:0000049,205
AIP:0000055,3
AIP:0000062,4
AIP:0000064,453
AIP:0000065,180
AIP:0000066,1
AIP:0000080,2
AIP:0000093,1
AIP:0000102,7
AIP:0000103,135
AIP:0000106,3
AIP:0000109,20
AIP:0000110,1
AIP:0000115,110
AIP:0000116,1
AIP:0000119,1156
AIP:0000120,16
AIP:0000122,2115
AIP:0000124,1013
AIP:0000125,119
AIP:0000126,3
AIP:0000127,785
AIP:0000128,403
AIP:0000135,1
AIP:0000137,1
AIP:0000146,4
AIP:0000149,7
AIP:0000159,3
AIP:0000160,3
AIP:0000162,9
AIP:0000172,1
AIP:0000175,4
AIP:0000176,8
AIP:0000178,534
AIP:0000179,1
AIP:0000182,72
AIP:0000183,3027
AIP:0000184,2
AIP:0000185,1
AIP:0000187,19
AIP:0000189,3
AIP:0000190,12
AIP:0000191,45
AIP:0000193,17
AIP:0000194,2
AIP:0000197,11
AIP:0000204,20
AIP:0000205,3
AIP:0000212,2
AIP:0000232,13
AIP:0000233,39
AIP:0000235,47
AIP:0000239,52
AIP:0000240,94
AIP:0000244,532
AIP:0000245,959
AIP:0000247,756
AIP:0000248,157
AIP:0000253,278
AIP:0000257,49
AIP:0000258,123
AIP:0000259,43
AIP:0000260,65
AIP:0000261,205
AIP:0000262,4
AIP:0000264,3
AIP:0000269,60
AIP:0000270,290
AIP:0000271,1
AIP:0000273,14
AIP:0000274,135
AIP:0000277,5
AIP:0000283,27
AIP:0000286,428
AIP:0000287,144
AIP:0000288,1
AIP:0000289,94
AIP:0000291,28
AIP:0000292,11
AIP:0000293,2
AIP:0000297,28
AIP:0000298,20
AIP:0000303,1328
AIP:0000305,4
AIP:0000306,37
AIP:0000312,15
AIP:0000313,6
AIP:0000314,11
AIP:0000315,78
AIP:0000317,586
AIP:0000318,5
AIP:0000321,17
AIP:0000323,49
AIP:0000324,75
AIP:0000331,154
AIP:0000338,19
AIP:0000339,98
AIP:0000340,33
AIP:0000363,5
AIP:0000365,1
AIP:0000367,6
AIP:0000371,1
AIP:0000372,6
AIP:0000373,14
AIP:0000375,1
AIP:0000380,6
AIP:0000384,50
AIP:0000395,5
AIP:0000396,3575
AIP:0000397,7
AIP:0000398,28
AIP:0000399,13
AIP:0000401,3
AIP:0000404,39
AIP:0000406,7
AIP:0000408,37
AIP:0000409,261
AIP:0000410,1
AIP:0000411,353
AIP:0000417,800
AIP:0000418,29
AIP:0000424,1
AIP:0000430,54
AIP:0000431,78
AIP:0000432,1
AIP:0000436,5364
AIP:0000440,15
AIP:0000444,52
AIP:0000445,1610
AIP:0000446,7
AIP:0000447,8
AIP:0000448,109
AIP:0000449,1
AIP:0000450,2
AIP:0000453,43
AIP:0000454,11
AIP:0000455,25
AIP:0000456,186
AIP:0000457,467
AIP:0000461,345
AIP:0000462,18
AIP:0000463,1
AIP:0000464,1
AIP:0000465,1
AIP:0000467,5
AIP:0000469,24
AIP:0000470,308
AIP:0000473,1
AIP:0000475,8
AIP:0000477,1
AIP:0000480,1
AIP:0000482,92
AIP:0000483,108
AIP:0000484,4
AIP:0000485,3
AIP:0000487,140
AIP:0000488,12
AIP:0000489,22
AIP:0000492,33
AIP:0000493,4
AIP:0000495,2
AIP:0000496,11
AIP:0000497,80
AIP:000049b,35
AIP:0000500,1
AIP:0000501,2015
AIP:0000502,1
AIP:0000503,3
AIP:0000505,18
AIP:0000506,1578
AIP:0000507,141
AIP:0000508,6
AIP:0000510,154
AIP:0000511,593
AIP:0000513,404
AIP:0000514,21
AIP:0000515,44
AIP:0000516,31
AIP:0000519,14
AIP:0000522,6
AIP:0000525,1
AIP:0000535,3
AIP:0000539,89
AIP:0000542,2
AIP:0000560,58
AIP:0000561,4
AIP:0000563,95
AIP:0000566,11
AIP:0000572,4
AIP:0000573,12
AIP:0000575,323
AIP:0000580,8
AIP:0000581,12
AIP:0000582,221
AIP:0000584,24
AIP:0000585,67
AIP:0000588,3
AIP:0000598,3
AIP:0000599,15
AIP:0000600,9
AIP:0000608,1
AIP:0000609,8
AIP:0000618,41
AIP:0000620,23
AIP:0000623,1
AIP:0000628,3
AIP:0000639,2
AIP:0000643,12
AIP:0000651,1
AIP:0000655,5
AIP:0000667,1
AIP:0000672,1
AIP:0000677,22
AIP:0000678,13
AIP:0000681,42
AIP:0000683,1
AIP:0000691,1
AIP:0000692,565
AIP:0000708,34
AIP:0000721,3
AIP:0000731,4
AIP:0000732,3
AIP:0000733,497
AIP:0000734,1678
AIP:0000739,1800
AIP:0000745,723
AIP:0000755,22
AIP:0000760,9
AIP:0000765,1325
AIP:0000766,3608
AIP:0000767,200
AIP:0000768,78
AIP:0000769,203
AIP:0000770,24
AIP:0000772,1
AIP:0000775,2133
AIP:0000778,2
AIP:0000780,1
AIP:0000782,102
AIP:0000783,89
AIP:0000784,100
AIP:0000785,46
AIP:0000786,174
AIP:0000787,16
AIP:0000794,1
AIP:0000795,1
AIP:0000796,201
AIP:0000797,22
AIP:0000798,3
AIP:0000799,3
AIP:0000805,271
AIP:0000806,20
AIP:0000807,1
AIP:0000808,11
AIP:0000809,26
AIP:0000810,43
AIP:0000811,85
AIP:0000812,48
AIP:0000813,1
AIP:0000814,453
AIP:0000815,187
AIP:0000816,74
AIP:0000819,1
AIP:0000824,7
AIP:0000826,7
AIP:0000829,12
AIP:0000830,36
AIP:0000831,1
AIP:0000837,4
AIP:0000841,11
AIP:0000842,19
AIP:0000844,25
AIP:0000850,11
AIP:0000856,1
AIP:0000857,32
AIP:0000859,6
AIP:0000861,158
AIP:0000864,8
AIP:0000865,86
AIP:0000871,53
AIP:0000874,8
AIP:0000879,7
AIP:0000884,229
AIP:0000885,22
AIP:0000887,9
AIP:0000892,236
AIP:0000893,38
AIP:0000894,16
AIP:0000898,7
AIP:0000901,20
AIP:0000902,37
AIP:0000923,128
AIP:0000924,113
AIP:0000925,131
AIP:0000926,328
AIP:0000928,35
AIP:0000929,1
AIP:0000930,49
AIP:0000931,57
AIP:0000932,2
AIP:0000935,308
AIP:0000936,2
AIP:0000942,3632
AIP:0000943,121
AIP:0000945,659
AIP:0000949,94
AIP:0000950,75
AIP:0000957,45
AIP:0000959,624
AIP:0000960,238
AIP:0000963,156
AIP:0000965,127
AIP:0000966,158
AIP:0000967,54
AIP:0000969,8
AIP:0000970,1604
AIP:0000971,352
AIP:0000972,694
AIP:0000973,106
AIP:0000974,143
AIP:0000975,99
AIP:0000976,1
AIP:0000977,109
AIP:0000979,4
AIP:0000980,1
AIP:0000982,4
AIP:0000983,1
AIP:0000988,19
AIP:0000993,210
AIP:0000994,3
AIP:0000998,18
AIP:0000999,1
AIP:0001006,10
AIP:0001007,55
AIP:0001008,4
AIP:0001010,2
AIP:0001013,7
AIP:0001014,78
AIP:0001016,11
AIP:0001017,73
AIP:0001018,74
AIP:0001019,171
AIP:0001023,78
AIP:0001025,2
AIP:0001026,1
AIP:0001029,441
AIP:0001030,15
AIP:0001032,1
AIP:0001040,1
AIP:0001041,273
AIP:0001042,33
AIP:0001050,1
AIP:0001052,1
AIP:0001064,2
AIP:0001070,9
AIP:0001076,88
AIP:0001081,5
AIP:0001086,14
AIP:0001089,25
AIP:0001102,5
AIP:0001109,2
AIP:0001110,309
AIP:0001111,73
AIP:0001112,45
AIP:0001114,18
AIP:0001116,423
AIP:0001118,4
AIP:0001129,33
AIP:0001133,9
AIP:0001138,1
AIP:0001139,24
AIP:0001140,24
AIP:0001141,8
AIP:0001142,4
AIP:0001144,101
AIP:0001147,8
AIP:0001149,30
AIP:0001150,2
AIP:0001154,6
AIP:0001155,55
AIP:0001157,1
AIP:0001158,2
AIP:0001159,3
AIP:0001162,49
AIP:0001163,1
AIP:0001165,1
AIP:0001169,9
AIP:0001173,1
AIP:0001174,102
AIP:0001176,11
AIP:0001182,3
AIP:0001185,17
AIP:0001196,7
AIP:0001198,132
AIP:0001199,214
AIP:000119a,12
AIP:000119b,3
AIP:000119c,8
AIP:000119d,1
AIP:000119e,3
AIP:000119f,7
AIP:000119g,1
AIP:000119h,5
AIP:0001201,23
AIP:0001209,2
AIP:0001217,53
AIP:0001227,1
AIP:000122f,39
AIP:000122g,1
AIP:000122i,3
AIP:000122k,32
AIP:000122l,2
AIP:000122m,3
AIP:000122n,3
AIP:000122o,1
AIP:0001230,6
AIP:0001236,8
AIP:0001237,3
AIP:0001238,58
AIP:0001239,55
AIP:0001242,65
AIP:0001255,72
AIP:0001256,1
AIP:0001259,42
AIP:0001261,4
AIP:0001263,1
AIP:0001265,75
AIP:0001266,29
AIP:0001267,194
AIP:0001272,15
AIP:0001276,2
AIP:0001278,12
AIP:000128b,1
AIP:000128c,6
AIP:0001297,15
AIP:0001313,6
AIP:0001336,856
AIP:0001338,2
AIP:0001339,2
AIP:0001340,59
AIP:0001341,691
AIP:0001342,303
AIP:0001344,2
AIP:0001346,1
AIP:0001348,1
AIP:0001351,8
AIP:0001353,5
AIP:0001354,1
AIP:0001356,1
AIP:0001358,51
AIP:0001364,8
AIP:0001365,34
AIP:0001366,1
AIP:0001375,1
AIP:0001376,3
AIP:0001379,1
AIP:0001380,6
AIP:0001382,4
AIP:0001383,3
AIP:0001386,94
AIP:0001387,170
AIP:0001388,57
AIP:0001389,60
AIP:0001390,3
AIP:0001392,8
AIP:0001394,1
AIP:0001396,213
AIP:0001398,195
AIP:0001406,265
AIP:0001407,2
AIP:0001415,5
AIP:0001416,83
AIP:0001417,114
AIP:0001418,501
AIP:0001419,21
AIP:0001420,9
AIP:0001421,20
AIP:0001422,191
AIP:0001423,3087
AIP:0001424,159
AIP:0001425,100
AIP:0001426,161
AIP:0001427,2
AIP:0001428,6
AIP:0001430,528
AIP:0001432,6
AIP:0001433,78
AIP:0001437,376
AIP:0001439,28
AIP:0001440,29
AIP:0001441,18
AIP:0001442,55
AIP:0001444,69
AIP:0001445,40
AIP:0001448,1
AIP:0001449,7
AIP:0001454,27
AIP:0001455,12
AIP:0001459,18
AIP:0001460,7
AIP:0001462,2
AIP:0001471,1
AIP:0001474,1
AIP:0001476,3
AIP:0001478,83
AIP:0001481,4
AIP:0001492,7
AIP:0001501,1
AIP:0001506,1
AIP:0001508,72
AIP:0001521,1
AIP:0001528,9
AIP:0001537,1
AIP:0001538,1639
AIP:0001540,9
AIP:0001541,65
AIP:0001542,22
AIP:0001543,9
AIP:0001544,7
AIP:0001545,6
AIP:0001546,7
AIP:0001550,2
AIP:0001551,50
AIP:0001552,1
AIP:0001553,377
AIP:0001554,1
AIP:0001555,1
AIP:0001558,253
AIP:0001559,1
AIP:0001560,32
AIP:0001561,3
AIP:0001564,21
AIP:0001567,32
AIP:0001573,17
AIP:0001579,215
AIP:0001580,435
AIP:0001582,11
AIP:0001588,5
AIP:0001589,19
AIP:0001593,29
AIP:0001612,30
AIP:0001614,21
AIP:0001616,3
AIP:0001618,266
AIP:0001620,1
AIP:0001621,37
AIP:0001622,30
AIP:0001623,1
AIP:0001624,18
AIP:0001630,1
AIP:0001631,46
AIP:0001632,50
AIP:0001634,2
AIP:0001635,46
AIP:0001636,83
AIP:0001638,56
AIP:0001639,7
AIP:0001640,91
AIP:0001641,9
AIP:0001642,45
AIP:0001643,49
AIP:0001644,213
AIP:0001647,450
AIP:0001650,11
AIP:0001652,21
AIP:0001655,2
AIP:0001660,26
AIP:0001662,79
AIP:0001665,4
AIP:0001666,36
AIP:0001667,250
AIP:0001668,13
AIP:0001669,29
AIP:0001670,12
AIP:0001672,913
AIP:0001680,10
AIP:0001684,7
AIP:0001685,2
AIP:0001690,24
AIP:0001696,118
AIP:0001698,6
AIP:0001701,45
AIP:0001703,42
AIP:0001704,1
AIP:0001706,1
AIP:0001707,183
AIP:0001708,18
AIP:0001711,36
AIP:0001713,7
AIP:0001715,13
AIP:0001724,54
AIP:0001725,75
AIP:0001726,5
AIP:0001734,16
AIP:0001737,17
AIP:0001738,12
AIP:0001739,8
AIP:0001744,1
AIP:0001747,20
AIP:0001750,9
AIP:0001766,1
AIP:0001768,1
AIP:0001777,43
AIP:0001784,222
AIP:0001785,1
AIP:0001786,76
AIP:0001787,22
AIP:0001791,47
AIP:0001795,29
AIP:0001799,3
AIP:0001801,3
AIP:0001803,18
AIP:0001804,3
AIP:0001807,25
AIP:0001810,49
AIP:0001816,1
AIP:0001817,9
AIP:0001838,68
AIP:0001839,326
AIP:0001840,8
AIP:0001841,16
AIP:0001846,2
AIP:0001854,2
AIP:0001855,2
AIP:0001856,2
AIP:0001864,276
AIP:0001865,14
AIP:0001869,18
AIP:0001870,7
AIP:0001871,34
AIP:0001872,16
AIP:0001873,55
AIP:0001874,20
AIP:0001875,163
AIP:0001876,2
AIP:0001878,25
AIP:0001879,15
AIP:0001880,181
AIP:0001882,36
AIP:0001883,350
AIP:0001903,171
AIP:0001906,44
AIP:0001908,1
AIP:0001909,5
AIP:0001917,236
AIP:0001918,33
AIP:0001920,15
AIP:0001922,25
AIP:0001926,3
AIP:0001928,1
AIP:0001930,3
AIP:0001931,6
AIP:0001936,14
AIP:0001937,3
AIP:0001938,1
AIP:0001939,32
AIP:0001940,19
AIP:0001941,15
AIP:0001942,23
AIP:0001943,5
AIP:0001946,3
AIP:0001949,261
AIP:0001950,14
AIP:0001951,125
AIP:0001955,8
AIP:0001956,63
AIP:0001957,97
AIP:0001958,1
AIP:0001961,103
AIP:0001968,6
AIP:0001969,1
AIP:0001976,5
AIP:0001978,7
AIP:0001979,23
AIP:0001983,36
AIP:0001986,5
AIP:0001990,2
AIP:0001992,1
AIP:0001993,20
AIP:0002006,105
AIP:0002007,451
AIP:0002008,4
AIP:0002009,4
AIP:0002010,51
AIP:0002011,18
AIP:0002012,8
AIP:0002017,1
AIP:0002018,19
AIP:0002019,30
AIP:0002028,97
AIP:0002033,7
AIP:0002038,2
AIP:0002042,1
AIP:0002055,11
AIP:0002061,35
AIP:0002063,9
AIP:0002065,22
AIP:0002066,393
AIP:0002067,132
AIP:0002068,3
AIP:0002069,41
AIP:0002070,3
AIP:0002072,10
AIP:0002073,35
AIP:0002076,34
AIP:0002078,32
AIP:0002079,44
AIP:0002080,99
AIP:0002081,43
AIP:0002082,19
AIP:0002083,5
AIP:0002084,100
AIP:0002085,81
AIP:0002086,2
